device_id,host_id
DVC_719,SRV_719
DVC_720,SRV_720
DVC_721,SRV_721
DVC_722,SRV_722
DVC_723,SRV_723
DVC_724,SRV_724
DVC_725,SRV_725
DVC_726,SRV_726
DVC_727,SRV_727
DVC_728,SRV_728
DVC_729,SRV_729
DVC_730,SRV_730
DVC_731,SRV_731
DVC_732,SRV_732
DVC_733,SRV_733
DVC_734,SRV_734
DVC_735,SRV_735
DVC_736,SRV_736
DVC_737,SRV_737
DVC_738,SRV_738
DVC_739,SRV_739
DVC_740,SRV_740
DVC_741,SRV_741
DVC_742,SRV_742
DVC_743,SRV_743
DVC_744,SRV_744
DVC_745,SRV_745
DVC_746,SRV_746
DVC_747,SRV_747
DVC_748,SRV_748
DVC_749,SRV_749
DVC_750,SRV_750
DVC_751,SRV_751
DVC_752,SRV_752
DVC_753,SRV_753
DVC_754,SRV_754
DVC_755,SRV_755
DVC_756,SRV_756
DVC_757,SRV_757
DVC_758,SRV_758
DVC_759,SRV_759
DVC_760,SRV_760
DVC_761,SRV_761
DVC_762,SRV_762
DVC_763,SRV_763
DVC_764,SRV_764
DVC_765,SRV_765
DVC_766,SRV_766
DVC_767,SRV_767
DVC_768,SRV_768
DVC_769,SRV_769
DVC_770,SRV_770
DVC_771,SRV_771
DVC_772,SRV_772
DVC_773,SRV_773
DVC_774,SRV_774
DVC_775,SRV_775
DVC_776,SRV_776
DVC_777,SRV_777
DVC_778,SRV_778
DVC_779,SRV_779
DVC_780,SRV_780
DVC_781,SRV_781
DVC_782,SRV_782
DVC_783,SRV_783
DVC_784,SRV_784
DVC_785,SRV_785
DVC_786,SRV_786
DVC_787,SRV_787
DVC_788,SRV_788
DVC_789,SRV_789
DVC_790,SRV_790
DVC_791,SRV_791
DVC_792,SRV_792
DVC_793,SRV_793
DVC_794,SRV_794
DVC_795,SRV_795
DVC_796,SRV_796
DVC_797,SRV_797
DVC_798,SRV_798
DVC_799,SRV_799
DVC_800,SRV_800
DVC_801,SRV_801
DVC_802,SRV_802
DVC_803,SRV_803
DVC_804,SRV_804
DVC_805,SRV_805
DVC_806,SRV_806
DVC_807,SRV_807
DVC_808,SRV_808
DVC_809,SRV_809
DVC_810,SRV_810
DVC_811,SRV_811
DVC_812,SRV_812
DVC_813,SRV_813
DVC_814,SRV_814
DVC_815,SRV_815
DVC_816,SRV_816
DVC_817,SRV_817
DVC_818,SRV_818
DVC_819,SRV_819
DVC_820,SRV_820
DVC_821,SRV_821
DVC_822,SRV_822
DVC_823,SRV_823
DVC_824,SRV_824
DVC_825,SRV_825
DVC_826,SRV_826
DVC_827,SRV_827
DVC_828,SRV_828
DVC_829,SRV_829
DVC_830,SRV_830
DVC_831,SRV_831
DVC_832,SRV_832
DVC_833,SRV_833
DVC_834,SRV_834
DVC_835,SRV_835
DVC_836,SRV_836
DVC_837,SRV_837
DVC_838,SRV_838
DVC_839,SRV_839
DVC_840,SRV_840
DVC_841,SRV_841
DVC_842,SRV_842
DVC_843,SRV_843
DVC_844,SRV_844
DVC_845,SRV_845
DVC_846,SRV_846
DVC_847,SRV_847
DVC_848,SRV_848
DVC_849,SRV_849
DVC_850,SRV_850
DVC_851,SRV_851
DVC_852,SRV_852
DVC_853,SRV_853
DVC_854,SRV_854
DVC_855,SRV_855
DVC_856,SRV_856
DVC_857,SRV_857
DVC_858,SRV_858
DVC_859,SRV_859
DVC_860,SRV_860
DVC_861,SRV_861
DVC_862,SRV_862
DVC_863,SRV_863
DVC_864,SRV_864
DVC_865,SRV_865
DVC_866,SRV_866
DVC_867,SRV_867
DVC_868,SRV_868
DVC_869,SRV_869
DVC_870,SRV_870
DVC_871,SRV_871
DVC_872,SRV_872
DVC_873,SRV_873
DVC_874,SRV_874
DVC_875,SRV_875
DVC_876,SRV_876
DVC_877,SRV_877
DVC_878,SRV_878
DVC_879,SRV_879
DVC_880,SRV_880
DVC_881,SRV_881
DVC_882,SRV_882
DVC_883,SRV_883
DVC_884,SRV_884
DVC_885,SRV_885
DVC_886,SRV_886
DVC_887,SRV_887
DVC_888,SRV_888
DVC_889,SRV_889
DVC_890,SRV_890
DVC_891,SRV_891
DVC_892,SRV_892
DVC_893,SRV_893
DVC_894,SRV_894
DVC_895,SRV_895
DVC_896,SRV_896
DVC_897,SRV_897
DVC_898,SRV_898
DVC_899,SRV_899
DVC_900,SRV_900
DVC_901,SRV_901
DVC_902,SRV_902
DVC_903,SRV_903
DVC_904,SRV_904
DVC_905,SRV_905
DVC_906,SRV_906
DVC_907,SRV_907
DVC_908,SRV_908
DVC_909,SRV_909
DVC_910,SRV_910
DVC_911,SRV_911
DVC_912,SRV_912
DVC_913,SRV_913
DVC_914,SRV_914
DVC_915,SRV_915
DVC_916,SRV_916
DVC_917,SRV_917
DVC_918,SRV_918
DVC_919,SRV_919
DVC_920,SRV_920
DVC_921,SRV_921
DVC_922,SRV_922
DVC_923,SRV_923
DVC_924,SRV_924
DVC_925,SRV_925
DVC_926,SRV_926
DVC_927,SRV_927
DVC_928,SRV_928
DVC_929,SRV_929
DVC_930,SRV_930
DVC_931,SRV_931
DVC_932,SRV_932
DVC_933,SRV_933
DVC_934,SRV_934
DVC_935,SRV_935
DVC_936,SRV_936
DVC_937,SRV_937
DVC_938,SRV_938
DVC_939,SRV_939
DVC_940,SRV_940
DVC_941,SRV_941
DVC_942,SRV_942
DVC_943,SRV_943
DVC_944,SRV_944
DVC_945,SRV_945
DVC_946,SRV_946
DVC_947,SRV_947
DVC_948,SRV_948
DVC_949,SRV_949
DVC_950,SRV_950
DVC_951,SRV_951
DVC_952,SRV_952
DVC_953,SRV_953
DVC_954,SRV_954
DVC_955,SRV_955
DVC_956,SRV_956
DVC_957,SRV_957
DVC_958,SRV_958
DVC_959,SRV_959
DVC_960,SRV_960
DVC_961,SRV_961
DVC_962,SRV_962
DVC_963,SRV_963
DVC_964,SRV_964
DVC_965,SRV_965
DVC_966,SRV_966
DVC_967,SRV_967
DVC_968,SRV_968
DVC_969,SRV_969
DVC_970,SRV_970
DVC_971,SRV_971
DVC_972,SRV_972
DVC_973,SRV_973
DVC_974,SRV_974
DVC_975,SRV_975
DVC_976,SRV_976
DVC_977,SRV_977
DVC_978,SRV_978
DVC_979,SRV_979
DVC_980,SRV_980
DVC_981,SRV_981
DVC_982,SRV_982
DVC_983,SRV_983
DVC_984,SRV_984
DVC_985,SRV_985
DVC_986,SRV_986
DVC_987,SRV_987
DVC_988,SRV_988
DVC_989,SRV_989
DVC_990,SRV_990
DVC_991,SRV_991
DVC_992,SRV_992
DVC_993,SRV_993
DVC_994,SRV_994
DVC_995,SRV_995
DVC_996,SRV_996
DVC_997,SRV_997
DVC_998,SRV_998
DVC_999,SRV_999
DVC_1000,SRV_1000
DVC_1001,SRV_1001
DVC_1002,SRV_1002
DVC_1003,SRV_1003
DVC_1004,SRV_1004
DVC_1005,SRV_1005
DVC_1006,SRV_1006
DVC_1007,SRV_1007
DVC_1008,SRV_1008
DVC_1009,SRV_1009
DVC_1010,SRV_1010
DVC_1011,SRV_1011
DVC_1012,SRV_1012
DVC_1013,SRV_1013
DVC_1014,SRV_1014
DVC_1015,SRV_1015
DVC_1016,SRV_1016
DVC_1017,SRV_1017
DVC_1018,SRV_1018
DVC_1019,SRV_1019
DVC_1020,SRV_1020
DVC_1021,SRV_1021
DVC_1022,SRV_1022
DVC_1023,SRV_1023
DVC_1024,SRV_1024
DVC_1025,SRV_1025
DVC_1026,SRV_1026
DVC_1027,SRV_1027
DVC_1028,SRV_1028
DVC_1029,SRV_1029
DVC_1030,SRV_1030
DVC_1031,SRV_1031
DVC_1032,SRV_1032
DVC_1033,SRV_1033
DVC_1034,SRV_1034
DVC_1035,SRV_1035
DVC_1036,SRV_1036
DVC_1037,SRV_1037
DVC_1038,SRV_1038
DVC_1039,SRV_1039
DVC_1040,SRV_1040
DVC_1041,SRV_1041
DVC_1042,SRV_1042
DVC_1043,SRV_1043
DVC_1044,SRV_1044
DVC_1045,SRV_1045
DVC_1046,SRV_1046
DVC_1047,SRV_1047
DVC_1048,SRV_1048
DVC_1049,SRV_1049
DVC_1050,SRV_1050
DVC_1051,SRV_1051
DVC_1052,SRV_1052
DVC_1053,SRV_1053
DVC_1054,SRV_1054
DVC_1055,SRV_1055
DVC_1056,SRV_1056
DVC_1057,SRV_1057
DVC_1058,SRV_1058
DVC_1059,SRV_1059
DVC_1060,SRV_1060
DVC_1061,SRV_1061
DVC_1062,SRV_1062
DVC_1063,SRV_1063
DVC_1064,SRV_1064
DVC_1065,SRV_1065
DVC_1066,SRV_1066
DVC_1067,SRV_1067
DVC_1068,SRV_1068
DVC_1069,SRV_1069
DVC_1070,SRV_1070
DVC_1071,SRV_1071
DVC_1072,SRV_1072
DVC_1073,SRV_1073
DVC_1074,SRV_1074
DVC_1075,SRV_1075
DVC_1076,SRV_1076
DVC_1077,SRV_1077
DVC_1078,SRV_1078
DVC_1079,SRV_1079
DVC_1080,SRV_1080
DVC_1081,SRV_1081
DVC_1082,SRV_1082
DVC_1083,SRV_1083
DVC_1084,SRV_1084
DVC_1085,SRV_1085
DVC_1086,SRV_1086
DVC_1087,SRV_1087
DVC_1088,SRV_1088
DVC_1089,SRV_1089
DVC_1090,SRV_1090
DVC_1091,SRV_1091
DVC_1092,SRV_1092
DVC_1093,SRV_1093
DVC_1094,SRV_1094
DVC_1095,SRV_1095
DVC_1096,SRV_1096
DVC_1097,SRV_1097
DVC_1098,SRV_1098
DVC_1099,SRV_1099
DVC_1100,SRV_1100
DVC_1101,SRV_1101
DVC_1102,SRV_1102
DVC_1103,SRV_1103
DVC_1104,SRV_1104
DVC_1105,SRV_1105
DVC_1106,SRV_1106
DVC_1107,SRV_1107
DVC_1108,SRV_1108
DVC_1109,SRV_1109
DVC_1110,SRV_1110
DVC_1111,SRV_1111
DVC_1112,SRV_1112
DVC_1113,SRV_1113
DVC_1114,SRV_1114
DVC_1115,SRV_1115
DVC_1116,SRV_1116
DVC_1117,SRV_1117
DVC_1118,SRV_1118
DVC_1119,SRV_1119
DVC_1120,SRV_1120
DVC_1121,SRV_1121
DVC_1122,SRV_1122
DVC_1123,SRV_1123
DVC_1124,SRV_1124
DVC_1125,SRV_1125
DVC_1126,SRV_1126
DVC_1127,SRV_1127
DVC_1128,SRV_1128
DVC_1129,SRV_1129
DVC_1130,SRV_1130
DVC_1131,SRV_1131
DVC_1132,SRV_1132
DVC_1133,SRV_1133
DVC_1134,SRV_1134
DVC_1135,SRV_1135
DVC_1136,SRV_1136
DVC_1137,SRV_1137
DVC_1138,SRV_1138
DVC_1139,SRV_1139
DVC_1140,SRV_1140
DVC_1141,SRV_1141
DVC_1142,SRV_1142
DVC_1143,SRV_1143
DVC_1144,SRV_1144
DVC_1145,SRV_1145
DVC_1146,SRV_1146
DVC_1147,SRV_1147
DVC_1148,SRV_1148
DVC_1149,SRV_1149
DVC_1150,SRV_1150
DVC_1151,SRV_1151
DVC_1152,SRV_1152
DVC_1153,SRV_1153
DVC_1154,SRV_1154
DVC_1155,SRV_1155
DVC_1156,SRV_1156
DVC_1157,SRV_1157
DVC_1158,SRV_1158
DVC_1159,SRV_1159
DVC_1160,SRV_1160
DVC_1161,SRV_1161
DVC_1162,SRV_1162
DVC_1163,SRV_1163
DVC_1164,SRV_1164
DVC_1165,SRV_1165
DVC_1166,SRV_1166
DVC_1167,SRV_1167
DVC_1168,SRV_1168
DVC_1169,SRV_1169
DVC_1170,SRV_1170
DVC_1171,SRV_1171
DVC_1172,SRV_1172
DVC_1173,SRV_1173
DVC_1174,SRV_1174
DVC_1175,SRV_1175
DVC_1176,SRV_1176
DVC_1177,SRV_1177
DVC_1178,SRV_1178
DVC_1179,SRV_1179
DVC_1180,SRV_1180
DVC_1181,SRV_1181
DVC_1182,SRV_1182
DVC_1183,SRV_1183
DVC_1184,SRV_1184
DVC_1185,SRV_1185
DVC_1186,SRV_1186
DVC_1187,SRV_1187
DVC_1188,SRV_1188
DVC_1189,SRV_1189
DVC_1190,SRV_1190
DVC_1191,SRV_1191
DVC_1192,SRV_1192
DVC_1193,SRV_1193
DVC_1194,SRV_1194
DVC_1195,SRV_1195
DVC_1196,SRV_1196
DVC_1197,SRV_1197
DVC_1198,SRV_1198
DVC_1199,SRV_1199
DVC_1200,SRV_1200
DVC_1201,SRV_1201
DVC_1202,SRV_1202
DVC_1203,SRV_1203
DVC_1204,SRV_1204
DVC_1205,SRV_1205
DVC_1206,SRV_1206
DVC_1207,SRV_1207
DVC_1208,SRV_1208
DVC_1209,SRV_1209
DVC_1210,SRV_1210
DVC_1211,SRV_1211
DVC_1212,SRV_1212
DVC_1213,SRV_1213
DVC_1214,SRV_1214
DVC_1215,SRV_1215
DVC_1216,SRV_1216
DVC_1217,SRV_1217
DVC_1218,SRV_1218
DVC_1219,SRV_1219
DVC_1220,SRV_1220
DVC_1221,SRV_1221
DVC_1222,SRV_1222
DVC_1223,SRV_1223
DVC_1224,SRV_1224
DVC_1225,SRV_1225
DVC_1226,SRV_1226
DVC_1227,SRV_1227
DVC_1228,SRV_1228
DVC_1229,SRV_1229
DVC_1230,SRV_1230
DVC_1231,SRV_1231
DVC_1232,SRV_1232
DVC_1233,SRV_1233
DVC_1234,SRV_1234
DVC_1235,SRV_1235
DVC_1236,SRV_1236
DVC_1237,SRV_1237
DVC_1238,SRV_1238
DVC_1239,SRV_1239
DVC_1240,SRV_1240
DVC_1241,SRV_1241
DVC_1242,SRV_1242
DVC_1243,SRV_1243
DVC_1244,SRV_1244
DVC_1245,SRV_1245
DVC_1246,SRV_1246
DVC_1247,SRV_1247
DVC_1248,SRV_1248
DVC_1249,SRV_1249
DVC_1250,SRV_1250
DVC_1251,SRV_1251
DVC_1252,SRV_1252
DVC_1253,SRV_1253
DVC_1254,SRV_1254
DVC_1255,SRV_1255
DVC_1256,SRV_1256
DVC_1257,SRV_1257
DVC_1258,SRV_1258
DVC_1259,SRV_1259
DVC_1260,SRV_1260
DVC_1261,SRV_1261
DVC_1262,SRV_1262
DVC_1263,SRV_1263
DVC_1264,SRV_1264
DVC_1265,SRV_1265
DVC_1266,SRV_1266
DVC_1267,SRV_1267
DVC_1268,SRV_1268
DVC_1269,SRV_1269
DVC_1270,SRV_1270
DVC_1271,SRV_1271
DVC_1272,SRV_1272
DVC_1273,SRV_1273
DVC_1274,SRV_1274
DVC_1275,SRV_1275
DVC_1276,SRV_1276
DVC_1277,SRV_1277
DVC_1278,SRV_1278
DVC_1279,SRV_1279
DVC_1280,SRV_1280
DVC_1281,SRV_1281
DVC_1282,SRV_1282
DVC_1283,SRV_1283
DVC_1284,SRV_1284
DVC_1285,SRV_1285
DVC_1286,SRV_1286
DVC_1287,SRV_1287
DVC_1288,SRV_1288
DVC_1289,SRV_1289
DVC_1290,SRV_1290
DVC_1291,SRV_1291
DVC_1292,SRV_1292
DVC_1293,SRV_1293
DVC_1294,SRV_1294
DVC_1295,SRV_1295
DVC_1296,SRV_1296
DVC_1297,SRV_1297
DVC_1298,SRV_1298
DVC_1299,SRV_1299
DVC_9999,
,SRV_8888
DVC_101,SRV_101
